school_code,school_name,group_code,2024_rank,2024_score,major_count
A003,清华大学,04,71.0,692.0,5
A003,清华大学,05,412.0,677.0,1
A003,清华大学,07,159.0,686.0,2
A019,中国农业大学,04,8215.0,625.0,2
A019,中国农业大学,08,13315.0,610.0,5
A059,中国民航大学,06,39348.0,563.0,7
A089,复旦大学,04,412.0,677.0,1
A089,复旦大学,05,159.0,686.0,1
A089,复旦大学,06,128.0,688.0,1
A089,复旦大学,09,372.0,678.0,1
A089,复旦大学,10,488.0,675.0,1
A089,复旦大学,11,618.0,672.0,4
A099,华东师范大学,05,5326.0,636.0,1
A113,南京理工大学,01,13728.0,609.0,2
A153,中南财经政法大学,13,16685.0,602.0,1
A153,中南财经政法大学,18,12932.0,611.0,3
A157,湖南大学,06,14519.0,607.0,1
A171,西南交通大学,08,21997.0,591.0,5
A171,西南交通大学,09,17613.0,600.0,17
A175,中国民用航空飞行学院,11,63695.0,531.0,1
A203,中国人民警察大学,08,51044.0,547.0,1
A213,中国地质大学(北京),04,18084.0,599.0,1
A317,北京邮电大学(宏福校区),01,8486.0,624.0,4
A317,北京邮电大学(宏福校区),02,12932.0,611.0,2
A357,山东大学威海分校,06,14934.0,606.0,3
A517,陆军军医大学,05,8760.0,623.0,1
A517,陆军军医大学,06,16685.0,602.0,1
A517,陆军军医大学,07,16230.0,603.0,1
A517,陆军军医大学,08,16685.0,602.0,1
C107,武汉体育学院,05,76874.0,515.0,2
C137,湖北第二师范学院,19,64476.0,530.0,1
C139,荆楚理工学院,11,108570.0,477.0,1
C218,荆州学院,05,127068.0,454.0,1
F003,北京工商大学,07,23071.0,589.0,1
F003,北京工商大学,08,35306.0,569.0,1
F003,北京工商大学,09,26392.0,583.0,1
F003,北京工商大学,10,35306.0,569.0,1
F010,首都师范大学,05,25224.0,585.0,2
F010,首都师范大学,06,16230.0,603.0,2
F054,北京城市学院,03,118376.0,465.0,1
F054,北京城市学院,04,118376.0,465.0,6
F054,北京城市学院,05,97720.0,490.0,1
F056,首都师范大学科德学院,03,123172.0,459.0,1
F094,天津农学院,03,77702.0,514.0,3
F095,天津医科大学,01,13728.0,609.0,4
F095,天津医科大学,10,23596.0,588.0,1
F096,天津中医药大学,10,42136.0,559.0,1
F196,邢台学院,04,96035.0,492.0,1
F196,邢台学院,05,91112.0,498.0,1
F199,燕山大学,02,31351.0,575.0,1
F207,张家口学院,03,94438.0,494.0,2
F207,张家口学院,04,93617.0,495.0,1
F207,张家口学院,05,86181.0,504.0,1
F242,河北外国语学院,06,129424.0,451.0,2
F292,山西大学,06,31351.0,575.0,8
F292,山西大学,08,50295.0,548.0,10
F292,山西大学,09,24681.0,586.0,8
F292,山西大学,10,40042.0,562.0,2
F296,山西农业大学,06,82752.0,508.0,1
F297,山西医科大学,10,61292.0,534.0,1
F299,山西师范大学,05,80209.0,511.0,6
F299,山西师范大学,06,45841.0,554.0,1
F299,山西师范大学,07,61292.0,534.0,1
F300,太原师范学院,04,92750.0,496.0,2
F300,太原师范学院,05,118376.0,465.0,2
F301,山西大同大学,02,74433.0,518.0,1
F303,长治学院,05,103610.0,483.0,5
F305,忻州师范学院,07,101041.0,486.0,8
F309,太原学院,08,94438.0,494.0,1
F309,太原学院,09,103610.0,483.0,4
F465,沈阳理工大学,05,58872.0,537.0,1
F467,辽宁工程技术大学,04,97720.0,490.0,5
F469,沈阳化工大学,01,64476.0,530.0,2
F469,沈阳化工大学,02,72786.0,520.0,24
F474,沈阳农业大学,03,122355.0,460.0,2
F487,东北财经大学,09,34621.0,570.0,8
F497,营口理工学院,03,88667.0,501.0,1
F582,长春工业大学,06,71108.0,522.0,29
F584,吉林化工学院,03,102722.0,484.0,25
F587,北华大学,05,62904.0,532.0,1
F597,长春工程学院,05,101041.0,486.0,20
F631,吉林医药学院,04,70262.0,523.0,1
F631,吉林医药学院,05,71108.0,522.0,1
F631,吉林医药学院,06,93617.0,495.0,1
F631,吉林医药学院,07,105285.0,481.0,1
F688,黑龙江八一农垦大学,04,82752.0,508.0,1
F689,东北农业大学,07,24681.0,586.0,8
F694,齐齐哈尔大学,03,96861.0,491.0,4
F702,齐齐哈尔医学院,03,102722.0,484.0,1
F736,黑龙江东方学院,02,140240.0,437.0,1
F778,上海理工大学,05,23596.0,588.0,1
F781,上海应用技术大学,06,37319.0,566.0,1
F794,上海立信会计金融学院,04,35306.0,569.0,3
F798,上海商学院,06,67041.0,527.0,1
F829,上海杉达学院,03,101041.0,486.0,1
F831,上海建桥学院,04,124720.0,457.0,5
F869,江苏科技大学,05,37319.0,566.0,6
F869,江苏科技大学,06,27591.0,581.0,3
F869,江苏科技大学,07,40713.0,561.0,4
F881,南京师范大学,03,21511.0,592.0,1
F882,江苏师范大学,06,43617.0,557.0,4
F883,淮阴师范学院,02,101894.0,485.0,1
F892,苏州科技大学,07,30080.0,577.0,1
F898,扬州大学,04,26991.0,582.0,9
F903,江苏海洋大学,06,67041.0,527.0,10
F936,三江学院,02,106953.0,479.0,3
F943,南京航空航天大学金城学院,03,96035.0,492.0,1
F949,南京医科大学康达学院,02,86181.0,504.0,1
F951,无锡学院,03,58051.0,538.0,4
H002,浙江工业大学,01,22473.0,590.0,1
H002,浙江工业大学,08,32613.0,573.0,3
H005,浙江农林大学,04,51834.0,546.0,3
H006,温州医科大学,02,33269.0,572.0,3
H009,杭州师范大学,03,32613.0,573.0,4
H010,湖州师范学院,06,71942.0,521.0,4
H012,台州学院,02,75276.0,517.0,1
H014,丽水学院,06,82752.0,508.0,1
H014,丽水学院,07,99420.0,488.0,1
H015,浙江工商大学,06,27591.0,581.0,3
H015,浙江工商大学,07,42855.0,558.0,2
H020,浙江科技大学,06,86990.0,503.0,1
H023,浙江财经大学,06,19537.0,596.0,2
H025,宁波大学,04,38007.0,565.0,1
H062,浙江越秀外国语学院,05,134117.0,445.0,1
H062,浙江越秀外国语学院,06,140240.0,437.0,1
H077,温州理工学院,02,66198.0,528.0,3
H079,嘉兴南湖学院,02,62904.0,532.0,2
H117,安徽工业大学,03,56499.0,540.0,25
H118,安徽理工大学,03,56499.0,540.0,35
H119,安徽工程大学,02,68678.0,525.0,13
H182,芜湖学院,03,111081.0,474.0,1
H216,福州大学,02,22473.0,590.0,1
H229,厦门理工学院,03,52528.0,545.0,1
H272,阳光学院,03,140240.0,437.0,2
H272,阳光学院,04,140240.0,437.0,8
H277,福州外语外贸学院,03,140240.0,437.0,4
H279,福州理工学院,01,138736.0,439.0,1
H321,宜春学院,05,90312.0,499.0,2
H326,萍乡学院,03,101041.0,486.0,1
H327,江西科技师范大学,03,59716.0,536.0,4
H366,江西工程学院,03,106097.0,480.0,1
H381,江西师范大学科学技术学院,04,114326.0,470.0,1
H383,南昌应用技术师范学院,02,107767.0,478.0,1
H415,山东科技大学,05,53258.0,544.0,2
H417,济南大学,07,57256.0,539.0,2
H417,济南大学,08,47282.0,552.0,6
H417,济南大学,09,31351.0,575.0,3
H417,济南大学,10,30713.0,576.0,5
H417,济南大学,11,45051.0,555.0,2
H417,济南大学,12,45051.0,555.0,1
H417,济南大学,13,44326.0,556.0,1
H421,山东理工大学,04,67041.0,527.0,1
H421,山东理工大学,05,53258.0,544.0,11
H421,山东理工大学,06,65360.0,529.0,8
H421,山东理工大学,07,61292.0,534.0,1
H428,济宁医学院,03,96035.0,492.0,1
H506,齐鲁理工学院,05,119955.0,463.0,1
H549,河南科技学院,03,83628.0,507.0,2
H549,河南科技学院,04,101041.0,486.0,2
H562,商丘师范学院,05,102722.0,484.0,10
H566,黄淮学院,04,94438.0,494.0,1
H573,安阳工学院,03,100190.0,487.0,1
H573,安阳工学院,05,101894.0,485.0,1
H573,安阳工学院,06,102722.0,484.0,1
H576,南阳理工学院,15,101894.0,485.0,1
H576,南阳理工学院,16,107767.0,478.0,1
H619,新乡医学院三全学院,03,97720.0,490.0,1
H627,郑州西亚斯学院,03,112660.0,472.0,1
H662,中南林业科技大学,03,56499.0,540.0,2
H679,湖南工程学院,04,72786.0,520.0,13
H679,湖南工程学院,05,89501.0,500.0,5
H685,湖南女子学院,02,65360.0,529.0,1
H730,衡阳师范学院南岳学院,02,107767.0,478.0,3
H735,长沙理工大学城南学院,02,96861.0,491.0,5
H735,长沙理工大学城南学院,03,110229.0,475.0,11
H769,广东海洋大学,09,61292.0,534.0,1
H773,广东药科大学,03,50295.0,548.0,1
H774,华南师范大学,06,21997.0,591.0,1
H774,华南师范大学,07,14519.0,607.0,1
H774,华南师范大学,08,16230.0,603.0,1
H774,华南师范大学,09,15768.0,604.0,1
H774,华南师范大学,11,13315.0,610.0,2
H774,华南师范大学,12,20986.0,593.0,1
H779,岭南师范学院,08,87841.0,502.0,1
H779,岭南师范学院,09,76874.0,515.0,1
H779,岭南师范学院,10,72786.0,520.0,1
H779,岭南师范学院,11,108570.0,477.0,1
H779,岭南师范学院,12,84465.0,506.0,1
H781,嘉应学院,04,102722.0,484.0,1
H781,嘉应学院,05,100190.0,487.0,1
H782,广州体育学院,01,67041.0,527.0,1
H786,深圳大学,03,21511.0,592.0,3
H797,广东外语外贸大学,05,41438.0,560.0,1
H799,南方医科大学,03,48808.0,550.0,19
H838,广州南方学院,04,91112.0,498.0,1
H850,广州工商学院,03,137233.0,441.0,2
H891,广西科技大学,10,81046.0,510.0,1
H910,北部湾大学,08,91112.0,498.0,1
K003,海南师范大学,13,50295.0,548.0,2
K004,海南医科大学,07,62093.0,533.0,1
K004,海南医科大学,08,96035.0,492.0,2
K004,海南医科大学,09,106097.0,480.0,1
K035,海口经济学院,04,140240.0,437.0,1
K035,海口经济学院,06,140240.0,437.0,3
K070,重庆师范大学,11,31351.0,575.0,1
K071,重庆文理学院,08,76874.0,515.0,12
K071,重庆文理学院,09,75276.0,517.0,1
K117,重庆对外经贸学院,04,110229.0,475.0,3
K118,重庆财经学院,04,94438.0,494.0,2
K150,西南石油大学,06,25224.0,585.0,1
K153,成都信息工程大学,05,24132.0,587.0,1
K158,西南医科大学,07,37319.0,566.0,1
K158,西南医科大学,08,40042.0,562.0,1
K158,西南医科大学,09,57256.0,539.0,1
K159,成都中医药大学,02,65360.0,529.0,1
K167,四川文理学院,05,100190.0,487.0,3
K171,四川音乐学院,02,77702.0,514.0,1
K173,成都工业学院,02,62904.0,532.0,1
K257,贵州医科大学,07,128639.0,452.0,1
K257,贵州医科大学,08,38007.0,565.0,1
K257,贵州医科大学,09,72786.0,520.0,1
K267,凯里学院,04,107767.0,478.0,1
K269,贵州财经大学,10,58872.0,537.0,1
K269,贵州财经大学,11,54837.0,542.0,1
K270,贵州民族大学,01,78557.0,513.0,1
K347,云南农业大学,04,78557.0,513.0,1
K349,昆明医科大学,03,78557.0,513.0,1
K349,昆明医科大学,04,15768.0,604.0,1
K349,昆明医科大学,05,19537.0,596.0,1
K349,昆明医科大学,06,13315.0,610.0,1
K349,昆明医科大学,07,21511.0,592.0,1
K349,昆明医科大学,08,31351.0,575.0,1
K349,昆明医科大学,09,23071.0,589.0,1
K349,昆明医科大学,10,22473.0,590.0,1
K349,昆明医科大学,11,32613.0,573.0,1
K358,云南财经大学,05,67041.0,527.0,1
K362,楚雄师范学院,04,96861.0,491.0,1
K365,昆明学院,07,89501.0,500.0,1
K402,昆明医科大学海源学院,03,107767.0,478.0,1
K402,昆明医科大学海源学院,05,111081.0,474.0,4
K405,昆明文理学院,04,140240.0,437.0,3
K406,昆明理工大学津桥学院,05,131786.0,448.0,2
K406,昆明理工大学津桥学院,06,138736.0,439.0,5
K406,昆明理工大学津桥学院,07,140240.0,437.0,3
K465,西安建筑科技大学,01,29462.0,578.0,2
K465,西安建筑科技大学,02,48808.0,550.0,1
K483,商洛学院,06,87841.0,502.0,1
K489,陕西学前师范学院,06,90312.0,499.0,1
K519,西安培华学院,04,114326.0,470.0,5
K520,西安欧亚学院,04,140240.0,437.0,1
K521,西安外事学院,03,118376.0,465.0,2
K522,西安翻译学院,03,140240.0,437.0,1
K524,西安思源学院,05,111877.0,473.0,1
K525,陕西国际商贸学院,02,134117.0,445.0,1
K534,延安大学西安创新学院,02,119955.0,463.0,1
K534,延安大学西安创新学院,04,136436.0,442.0,1
K537,西安明德理工学院,03,130214.0,450.0,2
K575,西北师范大学,08,92750.0,496.0,1
K576,兰州城市学院,03,95245.0,493.0,1
K576,兰州城市学院,04,102722.0,484.0,2
K576,兰州城市学院,05,95245.0,493.0,1
K579,河西学院,06,100190.0,487.0,1
K579,河西学院,07,105285.0,481.0,1
K579,河西学院,08,102722.0,484.0,1
K579,河西学院,09,102722.0,484.0,1
K579,河西学院,10,103610.0,483.0,1
K582,甘肃民族师范学院,01,97720.0,490.0,1
K652,青海民族大学,04,81046.0,510.0,1
K692,宁夏大学,12,30080.0,577.0,1
K692,宁夏大学,13,27591.0,581.0,1
K692,宁夏大学,14,33269.0,572.0,1
K692,宁夏大学,15,26392.0,583.0,1
K692,宁夏大学,16,35978.0,568.0,1
K692,宁夏大学,17,32613.0,573.0,1
K692,宁夏大学,20,25792.0,584.0,1
K692,宁夏大学,21,23071.0,589.0,1
K748,塔里木大学,06,98543.0,489.0,2
K750,石河子大学,05,41438.0,560.0,2
K757,新疆工程学院,02,104429.0,482.0,15
K781,新疆第二医学院,04,95245.0,493.0,1
K781,新疆第二医学院,05,99420.0,488.0,1
K781,新疆第二医学院,06,100190.0,487.0,1
K781,新疆第二医学院,07,97720.0,490.0,1
K781,新疆第二医学院,08,102722.0,484.0,1
K781,新疆第二医学院,09,101894.0,485.0,1
K781,新疆第二医学院,10,92750.0,496.0,1
K781,新疆第二医学院,11,102722.0,484.0,1
K781,新疆第二医学院,12,96861.0,491.0,1
K782,新疆科技学院,09,97720.0,490.0,1
K783,新疆政法学院,05,101894.0,485.0,1
X450,新疆和田学院,06,106953.0,479.0,1
